Location name,Location,Describe,Evaluate,Image,Keywords
Cam Ranh Long Beach,Khanh Hoa,"Pristine beach with natural beauty, ideal for relaxing and swimming",4.8/5,https://www.uncovervietnam.com/wp-content/uploads/2021/06/bai-dai-beach-cam-ranh-vietnam.jpg,"""sea"", ""play"", ""take photos"", ""relax"""
Ponagar Tower,Khanh Hoa,"Ancient Cham architectural work, where visitors can learn about Cham history and culture",4.5/5,https://tse4.mm.bing.net/th?id=OIP.OHY4mpZ7m_uKpGiC1e9D8wHaF7&pid=Api&P=0&h=220,"""sightseeing"", ""tower"", ""photography"", ""monuments"", ""culture"""
Dien Khanh ancient citadel,Khanh Hoa,"Historical site with unique ancient citadel architecture, built during the Nguyen Dynasty.",4.5/5,https://tse2.mm.bing.net/th?id=OIP.BzA87w8zdYgM0o41HtKQCQHaFj&pid=Api&P=0&h=220,"""sightseeing"", ""monuments"", ""history"", ""photography"", ""culture"""
VinWonders Nha Trang,Khanh Hoa,"The amusement park on Hon Tre Island, stands out with many exciting games and activities.",4.6/5,https://tse1.mm.bing.net/th?id=OIP.5z6-9r5crvDbj01RkeQO2gHaDv&pid=Api&P=0&h=220,"""park"", ""play"", ""entertainment"", ""photography"""
Ba Ho Stream,Khanh Hoa,"Consists of three clear blue lakes located on the mountain, suitable for trekking and bathing in streams",4.3/5,https://cdn1.nhatrangtoday.vn/images/photos/kdl-ba-ho-nha-trang-2.jpg,"""stream"", ""photography"", ""play"""
Phu Quoc Island,Kien Giang,"Is the most famous tourist destination in Kien Giang, known as the ""Pearl Island"" with many beautiful beaches and high-class services.",4.8/5,https://vietnam.travel/sites/default/files/inline-images/du-lich-phu-quoc-thang-10-.jpeg,"""island"", ""sea"", ""photography"", ""relaxation"", ""fun"", ""eating"""
Mui Nai Beach,Kien Giang,"Gentle beach, ideal place to relax and watch the sunset",4.7/5,https://tse1.mm.bing.net/th?id=OIP.Ya_axd_TszOeEk3QppjKMwHaFj&pid=Api&P=0&h=220,"""sea"", ""play"", ""take photos"", ""relax"""
Lang Cat Pagoda,Kien Giang,The ancient temple bears a strong Buddhist imprint.,4.4/5,https://tse4.mm.bing.net/th?id=OIP.8FZLE40kihfcd4nTAkjEZQHaFj&pid=Api&P=0&h=220,"""temple"" , ""sightseeing"" , ""culture"""
U Minh Thuong National Park,Kien Giang,Mangrove forests with a rich ecosystem are an ideal place to explore wild nature and visit by boat,4.6/5,https://nucuoimekong.com/wp-content/uploads/vuon-quoc-gia-u-minh-thuong-toan-canh.jpg,"""forest"", ""sightseeing"", ""taking photos"""
Sister Su's grave,Kien Giang,"Famous historical site, associated with the resistance war against the French.",4.4/5,https://tse2.mm.bing.net/th?id=OIP.TzRGCJsnEfeGXnPqQQFTLgHaFj&pid=Api&P=0&h=220,"""relics"", ""history"","
Kon Tum Wooden Church,Where are you?,A symbol of Kon Tum with unique architecture blending Roman style and Central Highlands culture,4.4/5,https://tse1.mm.bing.net/th?id=OIP.RzH7A5ksQ9692U5WrfW10gHaFu&pid=Api&P=0&h=220,"""religion"", ""sightseeing"", ""photography"", ""culture"","
Kon Klor Suspension Bridge,Where are you?,"The largest and most beautiful suspension bridge in Kon Tum, spanning the Dak Bla River, surrounded by green rice fields and mountains",4.6/5,https://kontumtrip.com/wp-content/uploads/2021/03/cau-treo-kon-klor-%E2%80%98dai-lua-mau-cam-ben-dong-dak-bla-1615296514-600x600.jpg,"""suspension bridge"", ""photography"", ""sightseeing"""
Chu Mom Ray National Park,Where are you?,"It is the largest nature reserve in Vietnam, featuring a rich ecosystem, primeval forests and rare animals.",4.5/5,https://tse3.mm.bing.net/th?id=OIP.QOcHIfacwNqsrxuaNNlZ4gHaEr&pid=Api&P=0&h=220,"""forest"", ""sightseeing"", ""taking photos"""
Ngoc Linh Peak,Where are you?,"The highest mountain in the Central Highlands, in the Truong Son range, is home to many rare flora and fauna species.",4.4/5,https://tse4.mm.bing.net/th?id=OIP.yYzLVlMeUpU6vk_7d0gLjAHaE8&pid=Api&P=0&h=220,"""mountain"", ""exploration"", ""photography"""
Dak To Waterfall,Where are you?,"Located near Dak To town, this waterfall is wild and peaceful, an ideal place to relax in nature.",4.3/5,https://cdn.tgdd.vn/Files/2023/09/11/1546829/du-lich-dak-to-kon-tum-di-dau-5-dia-diem-duoc-yeu-thich-202309112252096063.jpg,"""waterfall"", ""stream"", ""sightseeing"", ""photography"""
O Quy Ho Pass,Lai Chau,"One of the ""Four Great Passes"" of the Northwest, O Quy Ho Pass connects Lao Cai and Lai Chau, famous for its beautiful scenery and majestic heights.",4.5/5,https://www.kynghidongduong.vn/userfiles/images/Vietnam/Sapa/deo-o-quy-ho-sapa-kynghidongduong.vn%20(02).jpg,"""pass"", ""sightseeing"", ""taking photos"""
Pu Ta Leng peak,Lai Chau,"The second highest mountain peak in Vietnam (3,049m), belongs to the Hoang Lien Son range, known as the ""second roof"" of Indochina.",4.6/5,https://tse4.mm.bing.net/th?id=OIP.BiJgl7PpikStQvCnsbFBnQHaEc&pid=Api&P=0&h=220,"""mountain"" , ""exploration"" , ""photography"" , ""explore"""
Muong Than fields,Lai Chau,"During the ripe rice season, Muong Than fields are brilliantly golden, creating a poetic natural picture",4.7/5,https://tse2.mm.bing.net/th?id=OIP.9LboGnBOwneYQW4KMBKl9gHaEK&pid=Api&P=0&h=220,"""field"" , ""photography"" , ""sightseeing"""
Lai Chau Hydroelectric Lake,Lai Chau,"The giant artificial lake was created by the Lai Chau Hydroelectric project, located amidst the romantic mountain scenery.",4.5/5,https://tse2.mm.bing.net/th?id=OIP.l_QHXHqnrJUG2mNIawZdzAHaFj&pid=Api&P=0&h=220,"""hydroelectric lake"", ""sightseeing"", ""photography"""
Sin Ho market,Lai Chau,"The place where bustling trading activities of the Thai, H'Mong, Dao, Lu ethnic groups take place...",4.3/5,https://tse3.mm.bing.net/th?id=OIP.DttHClSeqyAUJH2yDY5JVAHaE7&pid=Api&P=0&h=220,"""market"", ""dining"", ""sightseeing"", ""culture"""
Xuan Huong Lake,Lam Dong,"A symbol of Da Lat, the lake is located right in the city center, surrounded by pine forests and flower gardens.",4.7/5,https://tse3.mm.bing.net/th?id=OIP.chmIO_bl-TWTEivpGFWdCAHaFj&pid=Api&P=0&h=220,"""Lake"", ""photography"", ""sightseeing"", ""fun"""
Truc Lam Zen Monastery,Lam Dong,"A famous Zen monastery located near Tuyen Lam Lake, with pure architecture and peaceful space.",4.6/5,https://tse1.mm.bing.net/th?id=OIP.0pUp5Fpj3xerMHL6wzKj_QHaFj&pid=Api&P=0&h=220,"""temple"" , ""sightseeing"" , ""culture"""
Da Lat Night Market,Lam Dong,"Da Lat Night Market is where you can enjoy specialties such as grilled rice paper, soy milk and buy souvenirs.",4.8/5,https://tse3.mm.bing.net/th?id=OIP.nBiR1UiYs6NlbrXhm_FL5wHaE6&pid=Api&P=0&h=220,"""market"", ""dining"", ""sightseeing"", ""culture"""
Bao Dai Palace,Lam Dong,"One of the three palaces of King Bao Dai in Da Lat, with exquisite French architectural style.",4.5/5,https://tse3.mm.bing.net/th?id=OIP.FGJV3cBpn9MxjuFGoEEKZAHaE8&pid=Api&P=0&h=220,"""relics"", ""history"", ""culture"", ""sightseeing"", ""photography"""
Elephant Falls,Lam Dong,"Located in Nam Ban, Elephant Waterfall is majestic and wild, an ideal place for those who love to explore nature.",4.5/5,https://agotourist.com/wp-content/uploads/2022/05/thac-voi-duoc-chung-nhan-la-thang-canh-quoc-gia.jpg,"""waterfall"", ""stream"", ""sightseeing"", ""photography"""
Tam Thanh Cave,Lang Son,"Dubbed the ""First Eight Scenes of Lang Land"", it has interesting stalactites and many ancient relics such as the 2m high Amitabha Buddha statue carved in the 15th century.",4.2/5,https://cdn.vntrip.vn/cam-nang/wp-content/uploads/2017/03/Tam-Thanh.jpg,"""caving"", ""sightseeing"", ""exploring"", ""taking photos"""
Dong Kinh Market,Lang Son,"It is the largest commercial center in Lang Son, famous for its diverse products",4.5/5,https://tse2.mm.bing.net/th?id=OIP.jIAxzffR49430SWWKToE6wHaEx&pid=Api&P=0&h=220,"""market"", ""dining"", ""sightseeing"", ""culture"", ""shopping"""
Huu Nghi border gate,Lang Son,"This is a major international border gate between Vietnam and China, located on National Highway 1A.",4.7/5,https://tse1.mm.bing.net/th?id=OIP.Wf6JQTisUsMbq6-2euQeKQHaFj&pid=Api&P=0&h=220,"""sightseeing"", ""shopping"", ""culture"", ""photography"""
Bong Lau Pass,Lang Son,It is a beautiful pass with winding curves and breathtaking natural scenery.,4.2/5,https://tse4.mm.bing.net/th?id=OIP.bjd29nTPNt90j6mM3SC0qAHaEX&pid=Api&P=0&h=220,"""sightseeing"", ""taking photos"""
Tien Pagoda,Lang Son,"Tien Pagoda is located on Dai Tuong Mountain, associated with many legendary stories and bearing a strong Buddhist imprint.",4.3/5,https://tse2.mm.bing.net/th?id=OIP.FxWdyg8edX5JSQPZPlZ8dwHaE7&pid=Api&P=0&h=220,"""temple"" , ""sightseeing"" , ""culture"""
Fansipan Mountain Peak,Lao Cai,"Fansipan is known as the ""Roof of Indochina"" with an altitude of 3,147m.",4.8/5,https://limtravel.vn/wp-content/uploads/2020/10/tour-leo-nui-fansipan-3-1.jpg,"""mountain"", ""sightseeing"", ""exploration"", ""photography"""
Heaven's Gate O Quy Ho,Lao Cai,"O Quy Ho Pass is one of the ""Four Great Passes"" of the Northwest, connecting Lao Cai and Lai Chau.",4.5/5,https://media.techcity.cloud/vietnam.vn/2023/09/cong-troi-o-quy-ho-sapa_26-09-2022_175234433.jpg,"""pass"", ""sightseeing"", ""taking photos"""
Bac Ha market,Lao Cai,"Bac Ha market is famous for brocade items, agricultural products and typical dishes of the H'Mong and Dao ethnic people.",4.3/5,https://tse1.mm.bing.net/th?id=OIP.4K8zaZgInJkSkftXRLz_-wHaFA&pid=Api&P=0&h=220,"""market"", ""sightseeing"", ""dining"", ""shopping"""
Love Falls,Lao Cai,It is a romantic destination with clear blue water flowing through primeval forests.,4.5/5,https://docmiendatnuoc.com/wp-content/uploads/2019/07/thac-tinh-yeu-sapa-1.jpg,"""waterfall"", ""stream"", ""sightseeing"", ""photography"""
Thuong Temple,Lao Cai,"It is a place to worship Tran Hung Dao, a talented general in Vietnamese history.",4.3/5,https://52hz.vn/wp-content/uploads/2023/01/31-den-thuong-lao-cai-chinh-dien.jpg,"""temple"", ""sightseeing"", ""photography"", ""history"""
Tan Lap floating village,Long An,"It is a large flooded Melaleuca forest, famous for its nearly 5km long path through the forest.",4.4/5,https://disantrangan.vn/wp-content/uploads/2021/05/lang_noi_tan_lap_18-1600x1066.jpg,"""forest"", ""sightseeing"", ""taking photos"""
Hundred Pillar Ancient House,Long An,It is a unique ancient house with 120 exquisitely carved precious wooden columns.,4.5/5,https://tse4.mm.bing.net/th?id=OIP.E5QmqrexARskIuVpHN_f3wHaFR&pid=Api&P=0&h=220,"""sightseeing"", ""photography"", ""culture"", ""monuments"""
Ton Thanh Pagoda,Long An,"This pagoda is where Mr. Nguyen Dinh Chieu once lived and composed the oration ""Orientation for the martyr Can Giuoc"".",4.6/5,https://tse4.mm.bing.net/th?id=OIP.4g4eE5ZOp5g9_9DlwrJZrwHaEw&pid=Api&P=0&h=220,"""temple"" , ""sightseeing"" , ""culture"""
Vam Co River,Long An,"Two large rivers flow through Long An, creating a unique river beauty.",4.2/5,https://tse2.mm.bing.net/th?id=OIP.ZorRqKgh2xWA02dJByJFpQHaEK&pid=Api&P=0&h=220,"""river"", ""sightseeing"", ""photography"""
Tan An Night Market,Long An,It is the ideal place to enjoy local cuisine and shop for Long An specialties,4.7/5,https://tse1.mm.bing.net/th?id=OIP.pqR8Xckg_RDQQn2YZLpmegHaEK&pid=Api&P=0&h=220,"""market"", ""sightseeing"", ""dining"", ""shopping"""
Phu Nhai Church,Nam Dinh,"It is one of the largest and most ancient churches in Vietnam, with a unique Gothic architectural style.",4.5/5,https://photo-cms-vovworld.zadn.vn/w500/Uploaded/vovworld/yzfsm/2020_01_10/kpvn014_AXJU.jpg,"""church"", ""sightseeing"", ""taking photos"""
Tran Temple,Nam Dinh,"Located in Loc Vuong ward, Nam Dinh city, Tran temple worships the Tran kings, associated with the heroic history of this dynasty.",4.3/5,https://tse3.mm.bing.net/th?id=OIP.CNccGQUyOTTpBixYdfCL5wHaE7&pid=Api&P=0&h=220,"""temple"", ""sightseeing"", ""photography"", ""history"""
Xuan Thuy National Park,Nam Dinh,"This is a nature reserve located in Giao Thuy district, in the lower reaches of the Red River.",4.6/5,https://tse4.mm.bing.net/th?id=OIP.DfkyYRBhnuiU-rR43dUeJAHaFS&pid=Api&P=0&h=220,"""forest"", ""sightseeing"", ""taking photos"""
Vieng Market,Nam Dinh,This is a special market that only takes place once a year on the night of the 7th and early morning of the 8th of the first lunar month.,4.6/5,https://phuday.com/wp-content/uploads/2020/01/cho-vieng-phu-day-nam-dinh-768x432.jpg,"""market"", ""sightseeing"", ""dining"", ""shopping"""
Ho Vi Xuyen,Nam Dinh,"The lake is located in Nam Dinh city, is an ideal place to relax, take a walk, and enjoy the green and peaceful space.",4.5/5,https://tse3.mm.bing.net/th?id=OIP.mrQZh6uVh3jWDHuvlXNjHwHaFj&pid=Api&P=0&h=220,"""lake"", ""sightseeing"", ""taking photos"""
Lotus Village,Nghe An,"It is a simple thatched house, Coc well, and memorabilia associated with Uncle Ho's childhood.",4.7/5,https://tse3.mm.bing.net/th?id=OIP.3gHvKfVcK1kovpdqLo2OtwAAAA&pid=Api&P=0&h=220,"""history"", ""sightseeing"", ""monuments"", ""culture"""
Cua Lo Beach,Nghe An,"One of the most beautiful beaches in the Central region, Cua Lo attracts tourists with fine white sand, clear blue sea water and fresh seafood.",4.6/5,https://tse1.mm.bing.net/th?id=OIP.hzSUzcdB1G9w2e52jf6HHAHaD-&pid=Api&P=0&h=220,"""sea"", ""play"", ""take photos"", ""relax"""
Truong Bon relic site,Nghe An,"It is an important historical site, a place to commemorate the heroic martyrs who sacrificed their lives in the resistance war against the US.",4.5/5,https://tse3.mm.bing.net/th?id=OIP.XdhDVeaTTt6NYVOiOOHpSAHaEK&pid=Api&P=0&h=220,"""history"", ""sightseeing"", ""monuments"", ""culture"""
Thanh Chuong tea hill,Nghe An,"Dubbed the ""tea island"", Thanh Chuong tea hill is an ideal place to take photos and enjoy fresh air.",4.5/5,https://cdn.vntrip.vn/cam-nang/wp-content/uploads/2017/08/doi-che-thanh-chuong.jpg,"""hill"", ""sightseeing"", ""taking photos"""
Tham Om Cave,Nghe An,"It is a large cave, with many magical stalactites and unique shapes.",4.3/5,https://tse1.mm.bing.net/th?id=OIP.dqYi6NCHovDo0Srdp6NMwQHaE8&pid=Api&P=0&h=220,"""cave"", ""exploration"", ""photography"""
Trang An,Ninh Binh,"As a World Cultural and Natural Heritage, Trang An stands out with its majestic mountain scenery and unique cave system.",4.6/5,https://dulichninhbinh.com.vn/mypicture/images/2020/10/Trang-An-2.jpg,"""sightseeing"", ""photography"", ""culture"", ""monuments"""
Tam Coc,Ninh Binh,"Dubbed ""Ha Long Bay on land"", with beautiful natural scenery of limestone mountains, rice fields, and Ngo Dong river.",4.7/5,https://tse2.mm.bing.net/th?id=OIP.e1wQWQ7OBNItnMauRi6uwgHaEo&pid=Api&P=0&h=220,"""sightseeing"", ""photography"", ""culture"", ""monuments"""
Hoa Lu ancient capital,Ninh Binh,"As the capital of Dai Co Viet under the Dinh and Early Le dynasties, Hoa Lu preserves many important historical relics.",4.5/5,https://tse3.mm.bing.net/th?id=OIP.HKYPnw54Dsgh0XZTqKPKyQHaE7&pid=Api&P=0&h=220,"""history"", ""sightseeing"", ""monuments"", ""culture"""
Cuc Phuong National Park,Ninh Binh,"It is Vietnam's first national park with rich flora and fauna, thousand-year-old trees and prehistoric caves.",4.8/5,https://tse2.mm.bing.net/th?id=OIP.V7YRaVEqqQndhpDcL0tNSQHaD8&pid=Api&P=0&h=220,"""forest"", ""sightseeing"", ""taking photos"""
Ho Dong Chuong,Ninh Binh,"Dong Chuong Lake is a natural lake located in the middle of a pine forest, very peaceful and poetic.",4.3/5,https://dulichdiaphuong.com/imgs/tinh-ninh-binh/ho-dong-chuong.jpg,"""Lake"", ""photography"", ""sightseeing"", ""fun"""
Vinh Hy Bay,Ninh Thuan,"One of the four most beautiful bays in Vietnam, Vinh Hy impresses with its clear blue sea, fine white sand, and brilliant coral reefs.",4.6/5,https://tse1.mm.bing.net/th?id=OIP.1gJ08quIQVapIDmYLV1GRgHaE7&pid=Api&P=0&h=220,"""bay"", ""sightseeing"", ""photography"", ""relaxation"", ""fun"""
Nui Chua National Park,Ninh Thuan,"It is a nature reserve with a unique dry forest ecosystem, recognized by UNESCO as a World Biosphere Reserve.",4.7/5,https://media.mia.vn/uploads/blog-du-lich/vuon-quoc-gia-nui-chua-khu-du-tru-sinh-quyen-moi-cua-the-gioi-1-1658800083.jpg,"""forest"", ""sightseeing"", ""taking photos"""
Po Klong Garai Tower,Ninh Thuan,"This is the place to worship King Po Klong Garai, demonstrating the sophisticated architecture and sculpture of the Cham people.",4.5/5,https://tse3.mm.bing.net/th?id=OIP.LO2tIYILI_ngw7Kxfq0L7AHaE5&pid=Api&P=0&h=220,"""tower"", ""sightseeing"", ""photography"", ""relics"""
Ninh Thuan vineyard,Ninh Thuan,These are famous vineyards with many grape products produced here,4.2/5,https://tse2.mm.bing.net/th?id=OIP.6FjDfpDUcJ0jZrJAVJKVGQHaEK&pid=Api&P=0&h=220,"""sightseeing"", ""eating"", ""shopping"", ""taking photos"""
Ba Be Lake,Ninh Thuan,"This is a large saltwater lake in Ninh Thuan, home to many rare aquatic species",4.5/5,https://tse2.mm.bing.net/th?id=OIP.tZEynIwFJnKOPgKiAntpigHaEK&pid=Api&P=0&h=220,"""Lake"", ""photography"", ""sightseeing"", ""fun"""
Hung Temple,Phu Tho,"It is a special national historical relic site, where the Hung Kings - the first founders of the Vietnamese people are worshiped.",4.7/5,https://tse4.mm.bing.net/th?id=OIP.14_huh2INyBfjWTu11d8hAHaDX&pid=Api&P=0&h=220,"""temple"", ""sightseeing"", ""photography"", ""history"""
Hung Lo ancient village,Phu Tho,"Famous for ancient houses hundreds of years old, and traditional crafts such as making banh chung and banh giay.",4.5/5,https://tse1.mm.bing.net/th?id=OIP.PuN6PGPDxH26j32lV3PDNwHaFj&pid=Api&P=0&h=220,"""old village"", ""sightseeing"", ""history"", ""photography"""
Green Pearl Island,Phu Tho,"It is an eco-tourism area combined with a resort, with fresh natural landscapes, water parks, thrilling games and hot springs.",4.7/5,https://tse1.mm.bing.net/th?id=OIP.7efND2yzFvvpeKQnvS52ygHaEb&pid=Api&P=0&h=220,"""sightseeing"", ""taking photos"", ""relaxing"", ""having fun"", ""eating"""
Xuan Son National Park,Phu Tho,"It is one of the largest nature reserves in the North, featuring a tropical forest ecosystem and rich flora and fauna.",4.6/5,https://tse2.mm.bing.net/th?id=OIP.P0f3XiQklTZTeh11_svtbwHaFt&pid=Api&P=0&h=220,"""forest"", ""sightseeing"", ""taking photos"""
Thanh Thuy hot spring,Phu Tho,This is an area with modern resort and treatment services.,4.5/5,https://tuongtaccongdong.s3.amazonaws.com/a4c1ca5a-cbd3-4f89-a276-0a70527ffa7a/79554a07-25ed-475e-b814-d62ae7bd06ea.jpg,"""stream"", ""photography"", ""play"", ""relax"""
Ganh Da Dia,Phu Yen,"A unique natural wonder, Ganh Da Dia features basalt columns stacked like saucers.",4.7/5,https://tse4.mm.bing.net/th?id=OIP.wBFmyTIu6USelBkHI5SOBQHaE7&pid=Api&P=0&h=220,"""sea"" , ""play"" , ""take photos"" , ""sightseeing"""
Hon Yen,Phu Yen,"It is a small island with pristine landscape, highlighted by beautiful coral reefs.",4.6/5,https://tse2.mm.bing.net/th?id=OIP.5r-1v-qQkq4A7RZF8ZALHgHaE7&pid=Api&P=0&h=220,"""sightseeing"", ""taking photos"", ""having fun"""
Dai Lanh lighthouse,Phu Yen,"It is the easternmost point of Vietnam, the place to welcome the first sunrise on the mainland",4.5/5,https://tse1.mm.bing.net/th?id=OIP.Q7kI4toZEEYCxS-pM3yRfgHaDX&pid=Api&P=0&h=220,"""sea"", ""sightseeing"", ""taking photos"""
Triem Duc hot spring,Phu Yen,It is an interesting destination to relax and soak in warm mineral water.,4.6/5,https://tripmap.vn/wp-content/uploads/2021/07/suoi-nuoc-khoang-triem-duc-1626245826513.jpg,"""stream"", ""sightseeing"", ""relaxation"", ""photography"""
Nhan Tower,Phu Yen,"Nhan Tower, located on Nhan Mountain in Tuy Hoa city, is an ancient and sacred Cham architectural work.",4.4/5,https://tse3.mm.bing.net/th?id=OIP.j7Y3zi_M9U91OkWt3Da8zQHaJQ&pid=Api&P=0&h=220,"""tower"", ""sightseeing"", ""photography"", ""relics"""
Phong Nha Cave,Quang Binh,"Phong Nha - Ke Bang, recognized by UNESCO as a World Natural Heritage.",4.8/5,https://tse4.mm.bing.net/th?id=OIP.JdKfzuou2kznDok9wau7EQHaD8&pid=Api&P=0&h=220,"""caving"", ""sightseeing"", ""exploring"", ""taking photos"""
Da Nhay Beach,Quang Binh,It is a prominent place with uniquely shaped rocks on the beach.,4.4/5,https://cdn3.ivivu.com/2023/04/bai-da-nhay-ivivu-1.jpg,"""sea"", ""sightseeing"", ""taking photos"""
Temple of Holy Mother Lieu Hanh,Quang Binh,It is a sacred place to worship saints in Vietnamese folk beliefs.,4.3/5,https://tse2.mm.bing.net/th?id=OIP.lCVtkvtMPFPPCOoehvKPqgHaFj&pid=Api&P=0&h=220,"""temple"", ""sightseeing"", ""photography"", ""history"""
Memorial house of General Vo Nguyen Giap,Quang Binh,It is a place to store memorabilia associated with General Vo Nguyen Giap's childhood.,4.5/5,https://tse4.mm.bing.net/th?id=OIP.PCk93VVT5QVj78DW3MA54AHaE8&pid=Api&P=0&h=220,"""history"", ""sightseeing"", ""monuments"", ""culture"""
Chay River,Quang Binh,"An ideal destination for adventure lovers, Chay River combines the beauty of rivers and caves.",4.4/5,https://tse1.mm.bing.net/th?id=OIP.5-sP9bg-nnIa5GiTqFgWXQHaEK&pid=Api&P=0&h=220,"""sightseeing"", ""taking photos"", ""exploring"""
Hoi An ancient town,Quang Nam,"The houses are ancient and have unique architecture such as: houses with stone roofs, but the golden walls bring beauty.
peaceful. In particular, you can relax and walk along the narrow paths around the Hoai River",4.7/5,http://surl.li/tocerf,"ancient, stone pillars, yellow walls, narrow streets, Hoai river"
An Bang Beach,Quang Nam,"Possessing a peaceful, pristine beauty with golden beaches, blue sea, extremely cool and fresh climate.",4.0/5,http://surl.li/hdwlva,"Sea, golden sand, cool, peaceful, pristine"
Chien Dan Tower,Quang Nam,"Understand more about Champa culture, own a house displaying typical sculptures, countless rare items",3.5/5,http://surl.li/sdynak,"Champa, sculpture, rare"
Cinnamon Peak,Quang Nam,"With an altitude of 1400km, considered the most beautiful mountain of the majestic Truong Son, you can immerse yourself in the majestic landscape.
beautiful nature. You feel like you are lost in a fairyland, extremely peaceful and romantic. Especially along the way to reach Que Peak, you will in turn own beautiful pictures at Azut heaven gate, Ra-ai waterfall or Co Tu community.",4.0/5,http://surl.li/ympldh,"mountain, nature, majestic, fairyland, peaceful, Truong Son, Azut, Ra-ai, Co Tu, romantic"
My Son Sanctuary,Quang Nam,"A valley with a diameter of 2km, this place is surrounded by mountains and hills, extremely hidden. This location used to be a place for worshiping
Champa dynasty. Discover so many precious heritages when coming here.",4.5/5,http://surl.li/qntmjh,"valley, 2km, mountains and hills, hidden away, offerings, Champa, heritage"
Thien An Mountain,Quang Ngai,"It is a mountain that has long been famous for its majestic scenery and brings an extremely great historical value, with poetic beauty.
The dreaminess and gentleness it brings is a special feature that attracts tourists every year.",4.0/5,http://surl.li/xvbmjs,"mountain, ancient, majestic, historical, poetic, magical."
My Khe Beach,Quang Ngai,"One of the most attractive beaches on the planet, there are many beautiful sea view hotels suitable for enjoying your vacation.",4.5/5,http://surl.li/exhizd,"sea, glamour, vacation, hotel, white float"
Sa Huynh salt field,Quang Ngai,"The most important salt pan in our beloved Central region, white salt flats, coming here you will experience daily activities.
of the people here, promises to bring you experiences very different from tourist activities such as going to the forest or going to the sea.",4.0/5,http://surl.li/coczhv,"salt, activity, Central region, experience"
White Falls,Quang Ngai,"The scenery here is impressive with pristine, fresh mountains and forests, waterfalls pouring down in the middle of a landscape surrounded by countless trees, rivers and streams with white foam.",4.0/5,http://surl.li/vifezm,"forests, mountains, wilderness, waterfalls, trees, rivers"
Vi O Lach Pass,Quang Ngai,"Located more than 1,300m above sea level, the winding roads along with the poetic atmosphere always bring beautiful beauty and rows of green grass growing on both sides of the road when visitors go up the pass. The most impressive, most interesting feature",4.0/5,http://surl.li/izldds,"Pass, romantic, winding, winding, road, 1300m"
Ha Long Bay,Quang Ninh,"It is one of the world natural heritage sites recognized by UNESCO. With an area of ​​1553km2, nearly 2000 large and small islands,
Ha Long Bay is blessed by nature with a system of caves and rocky islands that are both diverse and beautiful.",4.8/5,http://surl.li/oadeki,"UNESCO, islands, caves, rocky islands"
Bai Chay Beach,Quang Ninh,"Bai Chay always attracts many tourists to visit, experience and swim. The beach also has additional sea sports activities such as canoeing, parasailing or inflatable houses so that visitors can enjoy more advanced services.",3.9/5,http://surl.li/saniob,"Beach, swimming, parasailing, inflatable house"
